mode: set
github.com/manjoc/gutils/file/file.go:14.41,17.2 2 0
github.com/manjoc/gutils/file/file.go:20.52,22.16 2 0
github.com/manjoc/gutils/file/file.go:25.2,25.27 1 0
github.com/manjoc/gutils/file/file.go:22.16,24.3 1 0
github.com/manjoc/gutils/file/file.go:29.36,31.16 2 0
github.com/manjoc/gutils/file/file.go:34.2,34.24 1 0
github.com/manjoc/gutils/file/file.go:31.16,33.3 1 0
github.com/manjoc/gutils/file/file.go:38.76,41.2 2 0
github.com/manjoc/gutils/file/file.go:44.64,46.16 2 0
github.com/manjoc/gutils/file/file.go:49.2,50.50 2 0
github.com/manjoc/gutils/file/file.go:53.2,53.12 1 0
github.com/manjoc/gutils/file/file.go:46.16,48.3 1 0
github.com/manjoc/gutils/file/file.go:50.50,52.3 1 0
github.com/manjoc/gutils/file/file.go:57.48,59.2 1 0
github.com/manjoc/gutils/file/file.go:65.73,72.30 4 0
github.com/manjoc/gutils/file/file.go:89.2,89.21 1 0
github.com/manjoc/gutils/file/file.go:72.30,74.17 2 0
github.com/manjoc/gutils/file/file.go:77.3,77.34 1 0
github.com/manjoc/gutils/file/file.go:80.3,80.16 1 0
github.com/manjoc/gutils/file/file.go:74.17,76.4 1 0
github.com/manjoc/gutils/file/file.go:77.34,78.12 1 0
github.com/manjoc/gutils/file/file.go:80.16,82.35 2 0
github.com/manjoc/gutils/file/file.go:85.4,85.34 1 0
github.com/manjoc/gutils/file/file.go:82.35,84.5 1 0
github.com/manjoc/gutils/file/file.go:93.36,97.2 3 0
github.com/manjoc/gutils/net/net.go:10.35,13.20 3 0
github.com/manjoc/gutils/net/net.go:17.2,18.16 2 0
github.com/manjoc/gutils/net/net.go:22.2,22.32 1 0
github.com/manjoc/gutils/net/net.go:29.2,29.11 1 0
github.com/manjoc/gutils/net/net.go:13.20,15.3 1 0
github.com/manjoc/gutils/net/net.go:18.16,21.3 2 0
github.com/manjoc/gutils/net/net.go:22.32,23.68 1 0
github.com/manjoc/gutils/net/net.go:23.68,24.28 1 0
github.com/manjoc/gutils/net/net.go:24.28,26.5 1 0
github.com/manjoc/gutils/net/option.go:4.33,5.39 1 0
github.com/manjoc/gutils/net/option.go:5.39,7.3 1 0
github.com/manjoc/gutils/net/option.go:19.39,21.27 2 0
github.com/manjoc/gutils/net/option.go:24.2,24.11 1 0
github.com/manjoc/gutils/net/option.go:21.27,23.3 1 0
github.com/manjoc/gutils/net/option.go:27.29,31.2 1 0
github.com/manjoc/gutils/net/option.go:37.41,39.2 1 0
github.com/manjoc/gutils/net/option.go:41.49,45.2 1 0
github.com/manjoc/gutils/array/array.go:4.54,5.37 1 1
github.com/manjoc/gutils/array/array.go:8.2,8.26 1 1
github.com/manjoc/gutils/array/array.go:13.2,13.14 1 1
github.com/manjoc/gutils/array/array.go:5.37,7.3 1 1
github.com/manjoc/gutils/array/array.go:8.26,9.16 1 1
github.com/manjoc/gutils/array/array.go:9.16,11.4 1 1
github.com/manjoc/gutils/flag/flag.go:6.23,8.2 1 0
github.com/manjoc/gutils/log/log.go:20.32,22.2 1 0
github.com/manjoc/gutils/log/log.go:25.31,27.18 2 0
github.com/manjoc/gutils/log/log.go:27.18,29.3 1 0
github.com/manjoc/gutils/log/log.go:20.32,22.2 1 0
github.com/manjoc/gutils/log/log.go:25.31,27.18 2 0
github.com/manjoc/gutils/log/log.go:27.18,29.3 1 0
github.com/manjoc/gutils/strings/strings.go:7.36,10.31 3 0
github.com/manjoc/gutils/strings/strings.go:22.2,22.17 1 0
github.com/manjoc/gutils/strings/strings.go:10.31,11.13 1 0
github.com/manjoc/gutils/strings/strings.go:11.13,12.35 1 0
github.com/manjoc/gutils/strings/strings.go:12.35,15.5 2 0
github.com/manjoc/gutils/strings/strings.go:15.10,17.5 1 0
github.com/manjoc/gutils/strings/strings.go:18.9,20.4 1 0
github.com/manjoc/gutils/strings/strings.go:26.34,27.16 1 0
github.com/manjoc/gutils/strings/strings.go:30.2,30.38 1 0
github.com/manjoc/gutils/strings/strings.go:27.16,29.3 1 0
github.com/manjoc/gutils/strings/strings.go:34.54,35.19 1 0
github.com/manjoc/gutils/strings/strings.go:39.2,42.21 3 0
github.com/manjoc/gutils/strings/strings.go:46.2,46.45 1 0
github.com/manjoc/gutils/strings/strings.go:53.2,53.15 1 0
github.com/manjoc/gutils/strings/strings.go:35.19,37.3 1 0
github.com/manjoc/gutils/strings/strings.go:42.21,44.3 1 0
github.com/manjoc/gutils/strings/strings.go:46.45,48.22 2 0
github.com/manjoc/gutils/strings/strings.go:51.3,51.47 1 0
github.com/manjoc/gutils/strings/strings.go:48.22,50.4 1 0
github.com/manjoc/gutils/version/version.go:27.57,36.2 2 0
github.com/manjoc/gutils/version/version.go:39.47,44.2 4 0
github.com/manjoc/gutils/array/array.go:4.54,5.37 1 0
github.com/manjoc/gutils/array/array.go:8.2,8.26 1 0
github.com/manjoc/gutils/array/array.go:13.2,13.14 1 0
github.com/manjoc/gutils/array/array.go:5.37,7.3 1 0
github.com/manjoc/gutils/array/array.go:8.26,9.16 1 0
github.com/manjoc/gutils/array/array.go:9.16,11.4 1 0
github.com/manjoc/gutils/file/file.go:14.41,17.2 2 0
github.com/manjoc/gutils/file/file.go:20.52,22.16 2 0
github.com/manjoc/gutils/file/file.go:25.2,25.27 1 0
github.com/manjoc/gutils/file/file.go:22.16,24.3 1 0
github.com/manjoc/gutils/file/file.go:29.36,31.16 2 0
github.com/manjoc/gutils/file/file.go:34.2,34.24 1 0
github.com/manjoc/gutils/file/file.go:31.16,33.3 1 0
github.com/manjoc/gutils/file/file.go:38.76,41.2 2 0
github.com/manjoc/gutils/file/file.go:44.64,46.16 2 0
github.com/manjoc/gutils/file/file.go:49.2,50.50 2 0
github.com/manjoc/gutils/file/file.go:53.2,53.12 1 0
github.com/manjoc/gutils/file/file.go:46.16,48.3 1 0
github.com/manjoc/gutils/file/file.go:50.50,52.3 1 0
github.com/manjoc/gutils/file/file.go:57.48,59.2 1 0
github.com/manjoc/gutils/file/file.go:65.73,72.30 4 0
github.com/manjoc/gutils/file/file.go:89.2,89.21 1 0
github.com/manjoc/gutils/file/file.go:72.30,74.17 2 0
github.com/manjoc/gutils/file/file.go:77.3,77.34 1 0
github.com/manjoc/gutils/file/file.go:80.3,80.16 1 0
github.com/manjoc/gutils/file/file.go:74.17,76.4 1 0
github.com/manjoc/gutils/file/file.go:77.34,78.12 1 0
github.com/manjoc/gutils/file/file.go:80.16,82.35 2 0
github.com/manjoc/gutils/file/file.go:85.4,85.34 1 0
github.com/manjoc/gutils/file/file.go:82.35,84.5 1 0
github.com/manjoc/gutils/file/file.go:93.36,97.2 3 0
github.com/manjoc/gutils/flag/flag.go:6.23,8.2 1 0
github.com/manjoc/gutils/net/option.go:4.33,5.39 1 1
github.com/manjoc/gutils/net/option.go:5.39,7.3 1 1
github.com/manjoc/gutils/net/option.go:19.39,21.27 2 1
github.com/manjoc/gutils/net/option.go:24.2,24.11 1 1
github.com/manjoc/gutils/net/option.go:21.27,23.3 1 1
github.com/manjoc/gutils/net/option.go:27.29,31.2 1 1
github.com/manjoc/gutils/net/option.go:37.41,39.2 1 1
github.com/manjoc/gutils/net/option.go:41.49,45.2 1 1
github.com/manjoc/gutils/convert/convert.go:6.37,8.2 1 0
github.com/manjoc/gutils/convert/convert.go:11.41,13.2 1 0
github.com/manjoc/gutils/convert/convert.go:16.59,18.62 2 0
github.com/manjoc/gutils/convert/convert.go:21.2,21.17 1 0
github.com/manjoc/gutils/convert/convert.go:18.62,20.3 1 0
github.com/manjoc/gutils/convert/convert.go:25.53,27.16 2 0
github.com/manjoc/gutils/convert/convert.go:30.2,31.21 2 0
github.com/manjoc/gutils/convert/convert.go:27.16,29.3 1 0
github.com/manjoc/gutils/os/command.go:9.39,14.2 4 0
github.com/manjoc/gutils/net/net.go:10.35,13.20 3 1
github.com/manjoc/gutils/net/net.go:17.2,18.16 2 0
github.com/manjoc/gutils/net/net.go:22.2,22.32 1 0
github.com/manjoc/gutils/net/net.go:29.2,29.11 1 0
github.com/manjoc/gutils/net/net.go:13.20,15.3 1 1
github.com/manjoc/gutils/net/net.go:18.16,21.3 2 0
github.com/manjoc/gutils/net/net.go:22.32,23.68 1 0
github.com/manjoc/gutils/net/net.go:23.68,24.28 1 0
github.com/manjoc/gutils/net/net.go:24.28,26.5 1 0
github.com/manjoc/gutils/net/option.go:4.33,5.39 1 0
github.com/manjoc/gutils/net/option.go:5.39,7.3 1 0
github.com/manjoc/gutils/net/option.go:19.39,21.27 2 0
github.com/manjoc/gutils/net/option.go:24.2,24.11 1 0
github.com/manjoc/gutils/net/option.go:21.27,23.3 1 0
github.com/manjoc/gutils/net/option.go:27.29,31.2 1 0
github.com/manjoc/gutils/net/option.go:37.41,39.2 1 0
github.com/manjoc/gutils/net/option.go:41.49,45.2 1 0
github.com/manjoc/gutils/version/version.go:27.57,36.2 2 0
github.com/manjoc/gutils/version/version.go:39.47,44.2 4 0
github.com/manjoc/gutils/os/command.go:9.39,14.2 4 1
github.com/manjoc/gutils/array/array.go:4.54,5.37 1 0
github.com/manjoc/gutils/array/array.go:8.2,8.26 1 0
github.com/manjoc/gutils/array/array.go:13.2,13.14 1 0
github.com/manjoc/gutils/array/array.go:5.37,7.3 1 0
github.com/manjoc/gutils/array/array.go:8.26,9.16 1 0
github.com/manjoc/gutils/array/array.go:9.16,11.4 1 0
github.com/manjoc/gutils/flag/flag.go:6.23,8.2 1 0
github.com/manjoc/gutils/log/log.go:20.32,22.2 1 0
github.com/manjoc/gutils/log/log.go:25.31,27.18 2 0
github.com/manjoc/gutils/log/log.go:27.18,29.3 1 0
github.com/manjoc/gutils/net/net.go:10.35,13.20 3 0
github.com/manjoc/gutils/net/net.go:17.2,18.16 2 0
github.com/manjoc/gutils/net/net.go:22.2,22.32 1 0
github.com/manjoc/gutils/net/net.go:29.2,29.11 1 0
github.com/manjoc/gutils/net/net.go:13.20,15.3 1 0
github.com/manjoc/gutils/net/net.go:18.16,21.3 2 0
github.com/manjoc/gutils/net/net.go:22.32,23.68 1 0
github.com/manjoc/gutils/net/net.go:23.68,24.28 1 0
github.com/manjoc/gutils/net/net.go:24.28,26.5 1 0
github.com/manjoc/gutils/convert/convert.go:6.37,8.2 1 0
github.com/manjoc/gutils/convert/convert.go:11.41,13.2 1 0
github.com/manjoc/gutils/convert/convert.go:16.59,18.62 2 0
github.com/manjoc/gutils/convert/convert.go:21.2,21.17 1 0
github.com/manjoc/gutils/convert/convert.go:18.62,20.3 1 0
github.com/manjoc/gutils/convert/convert.go:25.53,27.16 2 0
github.com/manjoc/gutils/convert/convert.go:30.2,31.21 2 0
github.com/manjoc/gutils/convert/convert.go:27.16,29.3 1 0
github.com/manjoc/gutils/file/file.go:14.41,17.2 2 0
github.com/manjoc/gutils/file/file.go:20.52,22.16 2 0
github.com/manjoc/gutils/file/file.go:25.2,25.27 1 0
github.com/manjoc/gutils/file/file.go:22.16,24.3 1 0
github.com/manjoc/gutils/file/file.go:29.36,31.16 2 0
github.com/manjoc/gutils/file/file.go:34.2,34.24 1 0
github.com/manjoc/gutils/file/file.go:31.16,33.3 1 0
github.com/manjoc/gutils/file/file.go:38.76,41.2 2 0
github.com/manjoc/gutils/file/file.go:44.64,46.16 2 0
github.com/manjoc/gutils/file/file.go:49.2,50.50 2 0
github.com/manjoc/gutils/file/file.go:53.2,53.12 1 0
github.com/manjoc/gutils/file/file.go:46.16,48.3 1 0
github.com/manjoc/gutils/file/file.go:50.50,52.3 1 0
github.com/manjoc/gutils/file/file.go:57.48,59.2 1 0
github.com/manjoc/gutils/file/file.go:65.73,72.30 4 0
github.com/manjoc/gutils/file/file.go:89.2,89.21 1 0
github.com/manjoc/gutils/file/file.go:72.30,74.17 2 0
github.com/manjoc/gutils/file/file.go:77.3,77.34 1 0
github.com/manjoc/gutils/file/file.go:80.3,80.16 1 0
github.com/manjoc/gutils/file/file.go:74.17,76.4 1 0
github.com/manjoc/gutils/file/file.go:77.34,78.12 1 0
github.com/manjoc/gutils/file/file.go:80.16,82.35 2 0
github.com/manjoc/gutils/file/file.go:85.4,85.34 1 0
github.com/manjoc/gutils/file/file.go:82.35,84.5 1 0
github.com/manjoc/gutils/file/file.go:93.36,97.2 3 0
github.com/manjoc/gutils/strings/strings.go:7.36,10.31 3 0
github.com/manjoc/gutils/strings/strings.go:22.2,22.17 1 0
github.com/manjoc/gutils/strings/strings.go:10.31,11.13 1 0
github.com/manjoc/gutils/strings/strings.go:11.13,12.35 1 0
github.com/manjoc/gutils/strings/strings.go:12.35,15.5 2 0
github.com/manjoc/gutils/strings/strings.go:15.10,17.5 1 0
github.com/manjoc/gutils/strings/strings.go:18.9,20.4 1 0
github.com/manjoc/gutils/strings/strings.go:26.34,27.16 1 0
github.com/manjoc/gutils/strings/strings.go:30.2,30.38 1 0
github.com/manjoc/gutils/strings/strings.go:27.16,29.3 1 0
github.com/manjoc/gutils/strings/strings.go:34.54,35.19 1 0
github.com/manjoc/gutils/strings/strings.go:39.2,42.21 3 0
github.com/manjoc/gutils/strings/strings.go:46.2,46.45 1 0
github.com/manjoc/gutils/strings/strings.go:53.2,53.15 1 0
github.com/manjoc/gutils/strings/strings.go:35.19,37.3 1 0
github.com/manjoc/gutils/strings/strings.go:42.21,44.3 1 0
github.com/manjoc/gutils/strings/strings.go:46.45,48.22 2 0
github.com/manjoc/gutils/strings/strings.go:51.3,51.47 1 0
github.com/manjoc/gutils/strings/strings.go:48.22,50.4 1 0
github.com/manjoc/gutils/net/net.go:10.35,13.20 3 0
github.com/manjoc/gutils/net/net.go:17.2,18.16 2 0
github.com/manjoc/gutils/net/net.go:22.2,22.32 1 0
github.com/manjoc/gutils/net/net.go:29.2,29.11 1 0
github.com/manjoc/gutils/net/net.go:13.20,15.3 1 0
github.com/manjoc/gutils/net/net.go:18.16,21.3 2 0
github.com/manjoc/gutils/net/net.go:22.32,23.68 1 0
github.com/manjoc/gutils/net/net.go:23.68,24.28 1 0
github.com/manjoc/gutils/net/net.go:24.28,26.5 1 0
github.com/manjoc/gutils/net/option.go:4.33,5.39 1 0
github.com/manjoc/gutils/net/option.go:5.39,7.3 1 0
github.com/manjoc/gutils/net/option.go:19.39,21.27 2 0
github.com/manjoc/gutils/net/option.go:24.2,24.11 1 0
github.com/manjoc/gutils/net/option.go:21.27,23.3 1 0
github.com/manjoc/gutils/net/option.go:27.29,31.2 1 0
github.com/manjoc/gutils/net/option.go:37.41,39.2 1 0
github.com/manjoc/gutils/net/option.go:41.49,45.2 1 0
github.com/manjoc/gutils/os/command.go:9.39,14.2 4 0
github.com/manjoc/gutils/strings/strings.go:7.36,10.31 3 0
github.com/manjoc/gutils/strings/strings.go:22.2,22.17 1 0
github.com/manjoc/gutils/strings/strings.go:10.31,11.13 1 0
github.com/manjoc/gutils/strings/strings.go:11.13,12.35 1 0
github.com/manjoc/gutils/strings/strings.go:12.35,15.5 2 0
github.com/manjoc/gutils/strings/strings.go:15.10,17.5 1 0
github.com/manjoc/gutils/strings/strings.go:18.9,20.4 1 0
github.com/manjoc/gutils/strings/strings.go:26.34,27.16 1 0
github.com/manjoc/gutils/strings/strings.go:30.2,30.38 1 0
github.com/manjoc/gutils/strings/strings.go:27.16,29.3 1 0
github.com/manjoc/gutils/strings/strings.go:34.54,35.19 1 0
github.com/manjoc/gutils/strings/strings.go:39.2,42.21 3 0
github.com/manjoc/gutils/strings/strings.go:46.2,46.45 1 0
github.com/manjoc/gutils/strings/strings.go:53.2,53.15 1 0
github.com/manjoc/gutils/strings/strings.go:35.19,37.3 1 0
github.com/manjoc/gutils/strings/strings.go:42.21,44.3 1 0
github.com/manjoc/gutils/strings/strings.go:46.45,48.22 2 0
github.com/manjoc/gutils/strings/strings.go:51.3,51.47 1 0
github.com/manjoc/gutils/strings/strings.go:48.22,50.4 1 0
github.com/manjoc/gutils/array/array.go:4.54,5.37 1 0
github.com/manjoc/gutils/array/array.go:8.2,8.26 1 0
github.com/manjoc/gutils/array/array.go:13.2,13.14 1 0
github.com/manjoc/gutils/array/array.go:5.37,7.3 1 0
github.com/manjoc/gutils/array/array.go:8.26,9.16 1 0
github.com/manjoc/gutils/array/array.go:9.16,11.4 1 0
github.com/manjoc/gutils/file/file.go:14.41,17.2 2 0
github.com/manjoc/gutils/file/file.go:20.52,22.16 2 0
github.com/manjoc/gutils/file/file.go:25.2,25.27 1 0
github.com/manjoc/gutils/file/file.go:22.16,24.3 1 0
github.com/manjoc/gutils/file/file.go:29.36,31.16 2 0
github.com/manjoc/gutils/file/file.go:34.2,34.24 1 0
github.com/manjoc/gutils/file/file.go:31.16,33.3 1 0
github.com/manjoc/gutils/file/file.go:38.76,41.2 2 0
github.com/manjoc/gutils/file/file.go:44.64,46.16 2 0
github.com/manjoc/gutils/file/file.go:49.2,50.50 2 0
github.com/manjoc/gutils/file/file.go:53.2,53.12 1 0
github.com/manjoc/gutils/file/file.go:46.16,48.3 1 0
github.com/manjoc/gutils/file/file.go:50.50,52.3 1 0
github.com/manjoc/gutils/file/file.go:57.48,59.2 1 0
github.com/manjoc/gutils/file/file.go:65.73,72.30 4 0
github.com/manjoc/gutils/file/file.go:89.2,89.21 1 0
github.com/manjoc/gutils/file/file.go:72.30,74.17 2 0
github.com/manjoc/gutils/file/file.go:77.3,77.34 1 0
github.com/manjoc/gutils/file/file.go:80.3,80.16 1 0
github.com/manjoc/gutils/file/file.go:74.17,76.4 1 0
github.com/manjoc/gutils/file/file.go:77.34,78.12 1 0
github.com/manjoc/gutils/file/file.go:80.16,82.35 2 0
github.com/manjoc/gutils/file/file.go:85.4,85.34 1 0
github.com/manjoc/gutils/file/file.go:82.35,84.5 1 0
github.com/manjoc/gutils/file/file.go:93.36,97.2 3 0
github.com/manjoc/gutils/flag/flag.go:6.23,8.2 1 0
github.com/manjoc/gutils/convert/convert.go:6.37,8.2 1 0
github.com/manjoc/gutils/convert/convert.go:11.41,13.2 1 0
github.com/manjoc/gutils/convert/convert.go:16.59,18.62 2 0
github.com/manjoc/gutils/convert/convert.go:21.2,21.17 1 0
github.com/manjoc/gutils/convert/convert.go:18.62,20.3 1 0
github.com/manjoc/gutils/convert/convert.go:25.53,27.16 2 0
github.com/manjoc/gutils/convert/convert.go:30.2,31.21 2 0
github.com/manjoc/gutils/convert/convert.go:27.16,29.3 1 0
github.com/manjoc/gutils/log/log.go:20.32,22.2 1 0
github.com/manjoc/gutils/log/log.go:25.31,27.18 2 0
github.com/manjoc/gutils/log/log.go:27.18,29.3 1 0
github.com/manjoc/gutils/version/version.go:27.57,36.2 2 1
github.com/manjoc/gutils/version/version.go:39.47,44.2 4 1
